WARNING:tensorflow:From C:\Users\17449\AppData\Local\Programs\Python\Python310\lib\site-packages\keras\src\losses.py:2976: The name tf.losses.sparse_softmax_cross_entropy is deprecated. Please use tf.compat.v1.losses.sparse_softmax_cross_entropy instead.

WARNING:tensorflow:From C:\Users\17449\AppData\Local\Programs\Python\Python310\lib\site-packages\keras\src\backend.py:873: The name tf.get_default_graph is deprecated. Please use tf.compat.v1.get_default_graph instead.

2026-03-01 17:07:49.776610: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE SSE2 SSE3 SSE4.1 SSE4.2 AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.

��⵽����ɸѡ�׶��з��������Ѹ�����ͬ train/test ���֡�
��������: train=1089, val=363, test=363 | features=22, scale_y=True

��ʼ Hyperband ����...
Hyperband Trials: 0trial [00:00, ?trial/s]WARNING:tensorflow:From C:\Users\17449\AppData\Local\Programs\Python\Python310\lib\site-packages\keras\src\utils\tf_utils.py:492: The name tf.ragged.RaggedTensorValue is deprecated. Please use tf.compat.v1.ragged.RaggedTensorValue instead.

WARNING:tensorflow:From C:\Users\17449\AppData\Local\Programs\Python\Python310\lib\site-packages\keras\src\engine\base_layer_utils.py:384: The name tf.executing_eagerly_outside_functions is deprecated. Please use tf.compat.v1.executing_eagerly_outside_functions instead.


Hyperband Trials: 2trial [00:03,  1.58s/trial]
Hyperband Trials: 3trial [00:03,  1.22s/trial]
Hyperband Trials: 4trial [00:04,  1.02s/trial]
Hyperband Trials: 5trial [00:05,  1.09trial/s]
Hyperband Trials: 6trial [00:06,  1.03trial/s]
Hyperband Trials: 7trial [00:07,  1.09trial/s]
Hyperband Trials: 8trial [00:07,  1.14trial/s]
Hyperband Trials: 9trial [00:08,  1.12trial/s]
Hyperband Trials: 10trial [00:10,  1.01s/trial]
Hyperband Trials: 11trial [00:10,  1.05trial/s]
Hyperband Trials: 12trial [00:11,  1.07trial/s]
Hyperband Trials: 13trial [00:12,  1.04trial/s]
Hyperband Trials: 14trial [00:14,  1.05s/trial]
Hyperband Trials: 15trial [00:15,  1.11s/trial]
Hyperband Trials: 16trial [00:16,  1.00trial/s]
Hyperband Trials: 17trial [00:17,  1.03trial/s]
Hyperband Trials: 18trial [00:17,  1.05trial/s]
Hyperband Trials: 19trial [00:18,  1.11trial/s]
Hyperband Trials: 20trial [00:19,  1.12trial/s]
Hyperband Trials: 21trial [00:20,  1.07trial/s]
Hyperband Trials: 22trial [00:21,  1.10trial/s]
Hyperband Trials: 23trial [00:22,  1.10trial/s]
Hyperband Trials: 24trial [00:23,  1.07trial/s]
Hyperband Trials: 25trial [00:24,  1.08trial/s]
Hyperband Trials: 26trial [00:25,  1.06trial/s]
